pepper_nodes
<<<<<<< HEAD
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/ExecuteJS.js /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/ExecuteJS.js
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_Rest.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_Rest.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/pepper_nodes-srv.asd /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/pepper_nodes-srv.asd
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/LoadUrl.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/LoadUrl.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_ExecuteJS.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_ExecuteJS.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/WakeUp.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/WakeUp.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_Text2Speech.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_Text2Speech.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_WakeUp.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_WakeUp.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/ExecuteJS.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/ExecuteJS.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_LoadUrl.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_LoadUrl.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/Rest.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/Rest.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/Text2Speech.lisp /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/Text2Speech.lisp
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/RestRequest.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/RestRequest.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/Text2SpeechRequest.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/Text2SpeechRequest.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/LoadUrlRequest.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/LoadUrlRequest.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/Text2Speech.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/Text2Speech.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/RestResponse.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/RestResponse.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/LoadUrl.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/LoadUrl.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/ExecuteJSRequest.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/ExecuteJSRequest.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/WakeUpRequest.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/WakeUpRequest.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/LoadUrlResponse.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/LoadUrlResponse.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/ExecuteJSResponse.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/ExecuteJSResponse.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/ExecuteJS.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/ExecuteJS.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/WakeUp.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/WakeUp.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/Text2SpeechResponse.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/Text2SpeechResponse.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/WakeUpResponse.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/WakeUpResponse.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/Rest.h /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/Rest.h
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/__init__.py /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/__init__.py
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_ExecuteJS.py /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_ExecuteJS.py
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_LoadUrl.py /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_LoadUrl.py
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_WakeUp.py /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_WakeUp.py
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_Rest.py /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_Rest.py
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/__init__.py /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/__init__.py
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_Text2Speech.py /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_Text2Speech.py
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/libs/__init__.py /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/libs/__init__.py
/home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/pkgconfig/pepper_nodes.pc /home/francesca/Scrivania/Intercorso/SECONDA_PARTE/ROS_todoList_chatbot/cogrob_ws/devel/lib/pkgconfig/pepper_nodes.pc
=======
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/cmake.lock /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/./cmake.lock
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/manifest.l /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/manifest.l
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/ExecuteJS.l /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/ExecuteJS.l
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/WakeUp.l /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/WakeUp.l
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/Rest.l /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/Rest.l
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/Text2Speech.l /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/Text2Speech.l
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/roseus/ros/pepper_nodes/srv/LoadUrl.l /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/roseus/ros/pepper_nodes/srv/LoadUrl.l
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/pepper_nodes/cmake/pepper_nodesConfig-version.cmake /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/pepper_nodes/cmake/pepper_nodesConfig-version.cmake
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/pepper_nodes/cmake/pepper_nodes-msg-paths.cmake /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/pepper_nodes/cmake/pepper_nodes-msg-paths.cmake
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/pepper_nodes/cmake/pepper_nodesConfig.cmake /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/pepper_nodes/cmake/pepper_nodesConfig.cmake
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/pepper_nodes/cmake/pepper_nodes-msg-extras.cmake /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/pepper_nodes/cmake/pepper_nodes-msg-extras.cmake
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/_index.js /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/_index.js
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/WakeUp.js /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/WakeUp.js
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/Text2Speech.js /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/Text2Speech.js
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/LoadUrl.js /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/LoadUrl.js
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/_index.js /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/_index.js
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/Rest.js /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/Rest.js
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/gennodejs/ros/pepper_nodes/srv/ExecuteJS.js /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/gennodejs/ros/pepper_nodes/srv/ExecuteJS.js
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_Rest.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_Rest.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/pepper_nodes-srv.asd /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/pepper_nodes-srv.asd
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/LoadUrl.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/LoadUrl.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_ExecuteJS.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_ExecuteJS.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/WakeUp.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/WakeUp.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_Text2Speech.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_Text2Speech.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_WakeUp.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_WakeUp.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/ExecuteJS.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/ExecuteJS.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package_LoadUrl.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package_LoadUrl.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/Rest.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/Rest.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/_package.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/_package.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/share/common-lisp/ros/pepper_nodes/srv/Text2Speech.lisp /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/share/common-lisp/ros/pepper_nodes/srv/Text2Speech.lisp
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/RestRequest.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/RestRequest.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/Text2SpeechRequest.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/Text2SpeechRequest.h
